"name","volume","rate","organ","type"
"Piedmont Hospital","139","10.8","kidney","adult"
"Yale New Haven Hospital","135","13.5","kidney","adult"
"University of Mississippi Medical Center","130","22.2","kidney","adult"
"University of Utah Medical Center","124","42.1","kidney","adult"
"Mercy Health Saint Mary�s","124","35.0","kidney","adult"
"University of Illinois Medical Center","121","14.4","kidney","adult"
"The Nebraska Medical Center","120","57.6","kidney","adult"
"Methodist University Hospital","119","17.2","kidney","adult"
"Henry Ford Hospital","118","21.3","kidney","adult"
"Stanford Health Care","117","6.1","kidney","adult"
"Medical University of South Carolina","223","24.5","kidney","adult"
"Houston Methodist Hospital","223","14.5","kidney","adult"
"Georgetown University Medical Center","217","22.4","kidney","adult"
"Mount Sinai Medical Center","217","13.0","kidney","adult"
"University of Pittsburgh Medical Center","215","21.6","kidney","adult"
"Cedars-Sinai Medical Center","215","17.1","kidney","adult"
"New York-Presbyterian Hospital/Weill Cornell Medical Center","199","15.2","kidney","adult"
"Johns Hopkins Hospital","193","16.4","kidney","adult"
"Indiana University Health","189","21.7","kidney","adult"
"Hospital of the University of Pennsylvania","188","17.1","kidney","adult"
"University of California San Francisco Medical Center","344","6.5","kidney","adult"
"Saint Barnabas Medical Center","297","20.2","kidney","adult"
"Mayo Clinic Hospital","285","33.2","kidney","adult"
"University of California Davis Medical Center","282","25.8","kidney","adult"
"Emory University Hospital","276","12.2","kidney","adult"
"Ohio State University Medical Center","265","39.7","kidney","adult"
"University of Alabama Hospital","246","8.4","kidney","adult"
"Tampa General Hospital","241","33.2","kidney","adult"
"Barnes-Jewish Hospital","231","26.7","kidney","adult"
"Northwestern Memorial Hospital","224","17.9","kidney","adult"
"Rochester Methodist Hospital (Mayo Clinic)","187","33.6","kidney","adult"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","184","16.8","kidney","adult"
"California Pacific Medical Center","183","10.5","kidney","adult"
"University of Michigan Medical Center","181","17.4","kidney","adult"
"University of Minnesota Medical Center, Fairview","173","18.9","kidney","adult"
"Banner-University Medical Center Phoenix","172","18.7","kidney","adult"
"University of Colorado Hospital/Health Science Center","171","13.6","kidney","adult"
"Vanderbilt University Medical Center and Nashville VA Medical Center","170","20.2","kidney","adult"
"Florida Hospital Medical Center","168","33.0","kidney","adult"
"Medical College of Virginia Hospitals","156","32.8","kidney","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","317","16.5","kidney","adult"
"University of Wisconsin Hospital and Clinics","289","29.4","kidney","adult"
"Keck Hospital of USC","160","14.8","kidney","adult"
"Medical City Fort Worth","155","137.2","kidney","adult"
"Cleveland Clinic Florida Weston","121","55.0","kidney","adult"
"CHI St. Luke's Health Baylor College of Medicine Medical Center","119","13.3","kidney","adult"
"Rush University Medical Center","96","20.4","kidney","adult"
"Methodist Dallas Medical Center","82","23.3","kidney","adult"
"Albany Medical Center Hospital","50","20.3","kidney","adult"
"University of California at Los Angeles Medical Center","354","15.2","kidney","adult"
"Froedtert Memorial Lutheran Hospital","97","12.5","kidney","adult"
"Thomas Jefferson University Hospital","96","15.4","kidney","adult"
"William Beaumont Hospital","95","22.3","kidney","adult"
"Virginia Mason Medical Center","95","21.8","kidney","adult"
"University of Kentucky Medical Center","90","18.7","kidney","adult"
"University Hospitals of Cleveland","89","16.2","kidney","adult"
"Inova Fairfax Hospital","89","14.8","kidney","adult"
"Sentara Norfolk General Hospital","89","13.5","kidney","adult"
"Integris Baptist Medical Center","88","39.7","kidney","adult"
"University of North Carolina Hospitals","88","11.8","kidney","adult"
"University of Cincinnati  Medical Center","86","36.2","kidney","adult"
"University Hospital, University of Texas Health Science Center","86","14.6","kidney","adult"
"University of Texas Medical Branch at Galveston","84","25.7","kidney","adult"
"Swedish Medical Center","84","19.0","kidney","adult"
"Auxilio Mutuo Hospital","82","18.5","kidney","adult"
"Medical City Dallas Hospital","78","32.5","kidney","adult"
"State University of New York Upstate Medical University","77","51.1","kidney","adult"
"Hartford Hospital","77","16.9","kidney","adult"
"Intermountain Medical Center","76","35.1","kidney","adult"
"Brigham and Women's Hospital","76","25.4","kidney","adult"
"Banner University Medical Center-Tucson","115","60.9","kidney","adult"
"Carolinas Medical Center","115","21.5","kidney","adult"
"Erie County Medical Center","113","37.5","kidney","adult"
"Massachusetts General Hospital","112","17.5","kidney","adult"
"Allegheny General Hospital","107","29.5","kidney","adult"
"University of Virginia Health Sciences Center","106","17.8","kidney","adult"
"Lehigh Valley Hospital","101","23.5","kidney","adult"
"Scott and White Memorial Hospital","100","55.7","kidney","adult"
"Loyola University Medical Center","98","16.3","kidney","adult"
"Legacy Good Samaritan Hospital and Medical Center","97","36.7","kidney","adult"
"Strong Memorial Hospital, University of Rochester Medical Center","76","18.9","kidney","adult"
"Oregon Health and Science University","75","35.8","kidney","adult"
"University Hospital of State University of New York at Stony Brook","75","34.7","kidney","adult"
"UF Health Shands Hospital","73","16.0","kidney","adult"
"St Luke's Hospital of Kansas City","72","60.1","kidney","adult"
"Albert Einstein Medical Center","71","8.3","kidney","adult"
"Research Medical Center","70","32.1","kidney","adult"
"Presbyterian/St Luke's Medical Center","70","14.2","kidney","adult"
"University of California San Diego Medical Center","70","9.4","kidney","adult"
"Baylor All Saints Medical Center","67","7.3","kidney","adult"
"Montefiore Medical Center","156","19.2","kidney","adult"
"New York University Medical Center","151","31.3","kidney","adult"
"Duke University Hospital","148","25.2","kidney","adult"
"Baylor University Medical Center","147","15.2","kidney","adult"
"Ochsner Foundation Hospital","146","12.1","kidney","adult"
"Loma Linda University Medical Center","146","11.7","kidney","adult"
"University of Kansas Hospital","141","35.0","kidney","adult"
"Mayo Clinic Florida","140","21.2","kidney","adult"
"Wake Forest Baptist Medical Center","139","30.2","kidney","adult"
"University of Washington Medical Center","139","27.7","kidney","adult"
"Jewish Hospital","66","25.3","kidney","adult"
"University of Chicago Medical Center","66","11.1","kidney","adult"
"Tulane Medical Center","65","15.2","kidney","adult"
"Iowa Methodist Medical Center","64","94.5","kidney","adult"
"University Medical Center of Southern Nevada","64","46.9","kidney","adult"
"Beth Israel Deaconess Medical Center","64","17.9","kidney","adult"
"The Christ Hospital","63","42.3","kidney","adult"
"UAMS Medical Center","61","32.9","kidney","adult"
"Vidant Medical Center","61","21.6","kidney","adult"
"Rhode Island Hospital","61","20.8","kidney","adult"
"AU Medical Center, Inc.","60","4.7","kidney","adult"
"St Vincent Hospital and Health Care Center","59","26.1","kidney","adult"
"Sharp Memorial Hospital","59","11.5","kidney","adult"
"VA Pittsburgh Healthcare System","59","9.6","kidney","adult"
"University of Iowa Hospitals and Clinics Transplant Programs","58","17.8","kidney","adult"
"Hennepin County Medical Center","57","14.9","kidney","adult"
"Memorial Hermann Hospital, University of Texas at Houston","57","14.4","kidney","adult"
"Walter Reed National Military Medical Center at Bethesda","56","21.9","kidney","adult"
"University of Tennessee Medical Center at Knoxville","54","22.1","kidney","adult"
"Scripps Green Hospital","54","9.6","kidney","adult"
"Maine Medical Center","45","44.0","kidney","adult"
"VA Portland Health Care System","45","22.7","kidney","adult"
"Providence Sacred Heart Medical Center & Children's Hospital","45","16.1","kidney","adult"
"Geisinger Medical Center","45","13.5","kidney","adult"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","45","12.9","kidney","adult"
"North Shore University Hospital/Northwell Health","44","9.2","kidney","adult"
"St John Medical Center","43","44.3","kidney","adult"
"The Queen's Medical Center","43","11.8","kidney","adult"
"Texas Health Harris Methodist Fort Worth Hospital","42","66.2","kidney","adult"
"George Washington University Hospital","42","41.9","kidney","adult"
"Boston Medical Center","42","17.4","kidney","adult"
"Pinnacle Health System at Harrisburg Hospital","42","12.4","kidney","adult"
"Harper University Hospital Detroit Medical Center","41","13.4","kidney","adult"
"Abbott Northwestern Hospital","40","20.5","kidney","adult"
"Hackensack University Medical Center","39","17.0","kidney","adult"
"Presbyterian Hospital","38","18.2","kidney","adult"
"University Hospital, University of New Mexico Health Sciences Center","37","14.5","kidney","adult"
"Las Palmas Medical Center","36","29.0","kidney","adult"
"Tufts Medical Center","36","19.4","kidney","adult"
"Centura Porter Adventist Hospital","36","13.4","kidney","adult"
"Charleston Area Medical Center","35","20.0","kidney","adult"
"Baystate Medical Center","35","17.9","kidney","adult"
"OSF Saint Francis Medical Center","35","12.8","kidney","adult"
"Aurora St. Luke's Medical Center","35","12.5","kidney","adult"
"Henrico Doctors' Hospital","34","13.3","kidney","adult"
"The Lankenau Hospital","33","23.9","kidney","adult"
"Largo Medical Center","32","235.3","kidney","adult"
"OU Medical Center","32","27.1","kidney","adult"
"Lahey Clinic Medical Center","32","19.2","kidney","adult"
"Saint Thomas Hospital","31","20.4","kidney","adult"
"Mary Hitchcock Memorial Hospital","23","46.0","kidney","adult"
"The Iowa City VA Health Care System","23","40.6","kidney","adult"
"The University of Vermont Medical Center","23","28.7","kidney","adult"
"Penn State Milton S Hershey Medical Center","23","15.3","kidney","adult"
"Advocate Christ Medical Center","23","9.8","kidney","adult"
"Nashville Veterans Administration Hospital","21","10.2","kidney","adult"
"Lutheran Hospital of Fort Wayne","20","17.9","kidney","adult"
"Erlanger Medical Center","20","17.4","kidney","adult"
"Sanford Bismarck Medical Center","18","26.0","kidney","adult"
"University of Missouri Hospital and Clinics","17","17.9","kidney","adult"
"Christiana Care Health Services","31","9.5","kidney","adult"
"St John Hospital and Medical Center","30","11.0","kidney","adult"
"Saint Francis Hospital","29","36.6","kidney","adult"
"Our Lady of Lourdes Medical Center","29","12.2","kidney","adult"
"Sanford Health/USD Medical Center","26","24.7","kidney","adult"
"North Austin Medical Center","26","7.8","kidney","adult"
"Christus Santa Rosa Hospital Medical Center","25","11.6","kidney","adult"
"Sanford Medical Center Fargo","24","34.1","kidney","adult"
"Mercy Medical Center-Des Moines","24","23.0","kidney","adult"
"Avera McKennan Hospital","24","11.4","kidney","adult"
"Memorial Medical Center","17","11.8","kidney","adult"
"Riverside Community Hospital","17","11.1","kidney","adult"
"Harbor UCLA Medical Center","17","5.6","kidney","adult"
"Michael E. DeBakey VA Medical Center","14","7.1","kidney","adult"
"Halifax Medical Center","13","46.0","kidney","adult"
"Crozer-Chester Medical Center","13","10.8","kidney","adult"
"Saint Joseph Hospital","13","8.6","kidney","adult"
"Gulf Coast Medical Center","12","9.4","kidney","adult"
"Parkland Health and Hospital System","12","8.6","kidney","adult"
"St. Joseph's Hospital and Medical Center","11","43.4","kidney","adult"
"Lucile Salter Packard Children's Hospital at Stanford","11","35.6","kidney","adult"
"Saint Marys Hospital (Mayo Clinic)","8","48.3","kidney","adult"
"Children's Mercy Hospital","7","45.5","kidney","adult"
"Children's Medical Center of Dallas","7","13.4","kidney","adult"
"Children's Hospital Medical Center","5","55.0","kidney","adult"
"Rady Children's Hospital and Health Center","5","41.4","kidney","adult"
"Birmingham VA Medical Center","5","10.2","kidney","adult"
"UPMC Hamot","4","72.1","kidney","adult"
"Childrens Hospital Los Angeles","4","56.6","kidney","adult"
"James J. Peters VA Medical Center","4","41.6","kidney","adult"
"Children's of Alabama","2","16.3","kidney","adult"
"Children's Healthcare of Atlanta at Egleston","2","11.0","kidney","adult"
"Cardinal Glennon Children's Hospital","1","165.6","kidney","adult"
"Children's Hospital of Michigan","1","73.1","kidney","adult"
"Children's Hospital","1","60.4","kidney","adult"
"Ann & Robert H. Lurie Children's Hospital of Chicago","1","25.2","kidney","adult"
"Children's Hospital of Philadelphia","1","10.3","kidney","adult"
"Seattle Children's Hospital","4","30.3","kidney","adult"
"Boston Children's Hospital","4","24.6","kidney","adult"
"UCSF Medical Center at Mission Bay","3","125.1","kidney","adult"
"Children's Hospital of Pittsburgh of UPMC","3","59.2","kidney","adult"
"Driscoll Children's Hospital","3","46.8","kidney","adult"
"Primary Children's Hospital","3","27.9","kidney","adult"
"Texas Children's Hospital","3","26.5","kidney","adult"
"Children's Hospital of the King's Daughters","2","37.7","kidney","adult"
"Children's Hospital Colorado","2","17.9","kidney","adult"
"Methodist Specialty and Transplant Hospital","302","13.5","kidney","adult"
"University of Maryland Medical System","220","14.6","kidney","adult"
"The Cleveland Clinic Foundation","152","22.2","kidney","adult"
"University of Toledo Medical Center","77","40.5","kidney","adult"
"East Texas Medical Center","24","15.7","kidney","adult"
"Centennial Medical Center","15","5.2","kidney","adult"
"Newark Beth Israel Medical Center","4","103.3","kidney","adult"
"Doctor's Hospital at Renaissance","3","37.7","kidney","adult"
"Sacred Heart Hospital Pensacola","3","35.8","kidney","adult"
"Robert Wood Johnson University Hospital","53","11.6","kidney","adult"
"SSM Health Saint Louis University Hospital","52","29.3","kidney","adult"
"Willis-Knighton Medical Center","52","16.3","kidney","adult"
"St. Vincent Medical Center","51","19.3","kidney","adult"
"Hahnemann University Hospital","51","12.4","kidney","adult"
"University of California Irvine Medical Center","47","6.1","kidney","adult"
"Temple University Hospital","46","22.1","kidney","adult"
"UMass Memorial Medical Center","46","18.0","kidney","adult"
"Westchester Medical Center","46","10.4","kidney","adult"
"State University of New York, Downstate Medical Center","46","8.0","kidney","adult"
"University of Wisconsin Hospital and Clinics","37","271.3","kidney-pancreas","adult"
"Indiana University Health","29","126.2","kidney-pancreas","adult"
"University of Maryland Medical System","24","81.6","kidney-pancreas","adult"
"University of Minnesota Medical Center, Fairview","20","18.2","kidney-pancreas","adult"
"Georgetown University Medical Center","18","154.6","kidney-pancreas","adult"
"Ohio State University Medical Center","17","128.5","kidney-pancreas","adult"
"Tampa General Hospital","17","93.2","kidney-pancreas","adult"
"University of California San Francisco Medical Center","17","24.6","kidney-pancreas","adult"
"Emory University Hospital","16","44.3","kidney-pancreas","adult"
"Northwestern Memorial Hospital","15","80.9","kidney-pancreas","adult"
"Piedmont Hospital","7","21.4","kidney-pancreas","adult"
"Oregon Health and Science University","6","198.7","kidney-pancreas","adult"
"Cedars-Sinai Medical Center","6","135.1","kidney-pancreas","adult"
"Methodist Dallas Medical Center","6","103.0","kidney-pancreas","adult"
"Erie County Medical Center","6","63.0","kidney-pancreas","adult"
"Rush University Medical Center","6","59.7","kidney-pancreas","adult"
"Methodist Specialty and Transplant Hospital","6","55.6","kidney-pancreas","adult"
"Temple University Hospital","6","43.1","kidney-pancreas","adult"
"The Cleveland Clinic Foundation","6","39.0","kidney-pancreas","adult"
"University of Pittsburgh Medical Center","6","34.8","kidney-pancreas","adult"
"Beth Israel Deaconess Medical Center","5","37.5","kidney-pancreas","adult"
"Thomas Jefferson University Hospital","5","29.9","kidney-pancreas","adult"
"Vanderbilt University Medical Center and Nashville VA Medical Center","4","62.5","kidney-pancreas","adult"
"Medical College of Virginia Hospitals","4","62.0","kidney-pancreas","adult"
"Mercy Medical Center-Des Moines","4","61.5","kidney-pancreas","adult"
"The Nebraska Medical Center","4","60.7","kidney-pancreas","adult"
"Research Medical Center","4","60.0","kidney-pancreas","adult"
"Allegheny General Hospital","4","46.9","kidney-pancreas","adult"
"Henry Ford Hospital","4","41.0","kidney-pancreas","adult"
"University of Washington Medical Center","4","27.6","kidney-pancreas","adult"
"Loma Linda University Medical Center","4","21.6","kidney-pancreas","adult"
"Inova Fairfax Hospital","3","89.1","kidney-pancreas","adult"
"State University of New York Upstate Medical University","3","84.6","kidney-pancreas","adult"
"Providence Sacred Heart Medical Center & Children's Hospital","3","70.3","kidney-pancreas","adult"
"Aurora St. Luke's Medical Center","3","64.5","kidney-pancreas","adult"
"Carolinas Medical Center","3","59.7","kidney-pancreas","adult"
"University of Virginia Health Sciences Center","3","56.9","kidney-pancreas","adult"
"UMass Memorial Medical Center","3","45.3","kidney-pancreas","adult"
"Virginia Mason Medical Center","3","41.8","kidney-pancreas","adult"
"Saint Barnabas Medical Center","3","41.0","kidney-pancreas","adult"
"University of Cincinnati  Medical Center","10","92.5","kidney-pancreas","adult"
"St. Vincent Medical Center","10","79.3","kidney-pancreas","adult"
"University of Alabama Hospital","10","73.9","kidney-pancreas","adult"
"Jewish Hospital","10","65.8","kidney-pancreas","adult"
"Houston Methodist Hospital","10","41.0","kidney-pancreas","adult"
"University of Kansas Hospital","9","219.7","kidney-pancreas","adult"
"Barnes-Jewish Hospital","9","154.7","kidney-pancreas","adult"
"Scott and White Memorial Hospital","9","134.2","kidney-pancreas","adult"
"Auxilio Mutuo Hospital","9","115.1","kidney-pancreas","adult"
"Methodist University Hospital","9","74.7","kidney-pancreas","adult"
"California Pacific Medical Center","14","75.8","kidney-pancreas","adult"
"University of Michigan Medical Center","14","52.7","kidney-pancreas","adult"
"Ochsner Foundation Hospital","14","49.7","kidney-pancreas","adult"
"Medical University of South Carolina","14","30.1","kidney-pancreas","adult"
"Baylor University Medical Center","13","162.1","kidney-pancreas","adult"
"Mayo Clinic Hospital","13","67.9","kidney-pancreas","adult"
"Willis-Knighton Medical Center","12","127.9","kidney-pancreas","adult"
"Rochester Methodist Hospital (Mayo Clinic)","12","43.2","kidney-pancreas","adult"
"University of Utah Medical Center","10","256.9","kidney-pancreas","adult"
"Duke University Hospital","10","98.3","kidney-pancreas","adult"
"University of California San Diego Medical Center","2","23.6","kidney-pancreas","adult"
"Hospital of the University of Pennsylvania","2","23.3","kidney-pancreas","adult"
"Swedish Medical Center","2","16.2","kidney-pancreas","adult"
"Sharp Memorial Hospital","2","13.8","kidney-pancreas","adult"
"Stanford Health Care","2","11.9","kidney-pancreas","adult"
"New York-Presbyterian Hospital/Weill Cornell Medical Center","2","9.8","kidney-pancreas","adult"
"AU Medical Center, Inc.","2","4.6","kidney-pancreas","adult"
"SSM Health Saint Louis University Hospital","1","58.5","kidney-pancreas","adult"
"Strong Memorial Hospital, University of Rochester Medical Center","1","54.7","kidney-pancreas","adult"
"Avera McKennan Hospital","1","31.2","kidney-pancreas","adult"
"University of Colorado Hospital/Health Science Center","6","25.6","kidney-pancreas","adult"
"Vidant Medical Center","5","399.6","kidney-pancreas","adult"
"Florida Hospital Medical Center","5","171.5","kidney-pancreas","adult"
"University of Mississippi Medical Center","5","170.5","kidney-pancreas","adult"
"University of Iowa Hospitals and Clinics Transplant Programs","5","131.8","kidney-pancreas","adult"
"Memorial Hermann Hospital, University of Texas at Houston","5","130.9","kidney-pancreas","adult"
"Baylor All Saints Medical Center","5","78.4","kidney-pancreas","adult"
"Integris Baptist Medical Center","5","65.6","kidney-pancreas","adult"
"Banner-University Medical Center Phoenix","5","51.7","kidney-pancreas","adult"
"Keck Hospital of USC","5","40.8","kidney-pancreas","adult"
"OSF Saint Francis Medical Center","1","27.4","kidney-pancreas","adult"
"University Hospital, University of Texas Health Science Center","1","25.5","kidney-pancreas","adult"
"University of California Davis Medical Center","1","24.6","kidney-pancreas","adult"
"Massachusetts General Hospital","1","20.1","kidney-pancreas","adult"
"Scripps Green Hospital","1","15.0","kidney-pancreas","adult"
"University of Kentucky Medical Center","1","10.3","kidney-pancreas","adult"
"University of North Carolina Hospitals","1","9.6","kidney-pancreas","adult"
"Our Lady of Lourdes Medical Center","3","34.5","kidney-pancreas","adult"
"UF Health Shands Hospital","3","33.5","kidney-pancreas","adult"
"Centura Porter Adventist Hospital","3","29.0","kidney-pancreas","adult"
"Albert Einstein Medical Center","3","24.5","kidney-pancreas","adult"
"Intermountain Medical Center","3","23.3","kidney-pancreas","adult"
"Banner University Medical Center-Tucson","2","93.8","kidney-pancreas","adult"
"Medical City Dallas Hospital","2","71.4","kidney-pancreas","adult"
"Tulane Medical Center","2","68.1","kidney-pancreas","adult"
"Albany Medical Center Hospital","2","47.0","kidney-pancreas","adult"
"University of California at Los Angeles Medical Center","2","35.5","kidney-pancreas","adult"
"Montefiore Medical Center","9","56.8","kidney-pancreas","adult"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","9","54.3","kidney-pancreas","adult"
"Mayo Clinic Florida","8","66.4","kidney-pancreas","adult"
"University of Texas Medical Branch at Galveston","7","102.2","kidney-pancreas","adult"
"Wake Forest Baptist Medical Center","7","61.4","kidney-pancreas","adult"
"University of Chicago Medical Center","7","57.4","kidney-pancreas","adult"
"University of Illinois Medical Center","7","56.0","kidney-pancreas","adult"
"Sentara Norfolk General Hospital","7","53.4","kidney-pancreas","adult"
"Mount Sinai Medical Center","7","39.3","kidney-pancreas","adult"
"Johns Hopkins Hospital","7","28.7","kidney-pancreas","adult"
"University of Alabama Hospital","138","139.6","liver","adult"
"University of California at Los Angeles Medical Center","137","37.0","liver","adult"
"Vanderbilt University Medical Center and Nashville VA Medical Center","136","87.0","liver","adult"
"Hospital of the University of Pennsylvania","127","100.2","liver","adult"
"Henry Ford Hospital","127","58.4","liver","adult"
"Baylor University Medical Center","125","66.0","liver","adult"
"Mount Sinai Medical Center","125","39.4","liver","adult"
"Jackson Memorial Hospital University of Miami School of Medicine","124","83.8","liver","adult"
"Emory University Hospital","122","102.6","liver","adult"
"Mayo Clinic Hospital","122","83.2","liver","adult"
"University of California San Francisco Medical Center","183","24.2","liver","adult"
"Mayo Clinic Florida","164","158.4","liver","adult"
"University of Michigan Medical Center","70","38.4","liver","adult"
"Florida Hospital Medical Center","59","162.0","liver","adult"
"California Pacific Medical Center","57","25.8","liver","adult"
"Integris Baptist Medical Center","49","31.0","liver","adult"
"Ochsner Foundation Hospital","206","163.4","liver","adult"
"University of Maryland Medical System","169","39.3","liver","adult"
"The Cleveland Clinic Foundation","154","93.5","liver","adult"
"Indiana University Health","142","263.3","liver","adult"
"University Hospital, University of Texas Health Science Center","65","37.4","liver","adult"
"Tampa General Hospital","63","135.6","liver","adult"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","63","37.3","liver","adult"
"Oregon Health and Science University","62","69.8","liver","adult"
"University of Virginia Health Sciences Center","60","63.0","liver","adult"
"UT Southwestern Medical Center/William P. Clements Jr. University Hospital","58","48.3","liver","adult"
"Loyola University Medical Center","58","35.7","liver","adult"
"Cleveland Clinic Florida Weston","57","112.9","liver","adult"
"New York University Medical Center","57","13.2","liver","adult"
"Loma Linda University Medical Center","52","31.1","liver","adult"
"Banner-University Medical Center Phoenix","79","90.3","liver","adult"
"Stanford Health Care","76","14.1","liver","adult"
